Name,Polymer 1,Polymer 2,Polymer 3,Polymer 4,Carbon Black High Grade,Carbon Black Low Grade,Silica Filler 1,Silica Filler 2,Plasticizer 1,Plasticizer 2,Plasticizer 3,Antioxidant,Coloring Pigment,Co-Agent 1,Co-Agent 2,Co-Agent 3,Curing Agent 1,Curing Agent 2,Oven Temperature,Location,Operator,Mixing Condition,Date,Viscosity,Cure Time,Elongation,Tensile Strength,Compression Set
20170112_EXP_60,0,0,0,31.9,0,32.2,0,0,19.8,0,0,6.7,2.2,2.6,2.8,0,0,1.9,425,Production,Jacqueline,Mixing Condition 2,1/12/17,2602,3.26,70.7,8.8,64.9
20170113_EXP_76,11.6,14,13.6,0,0,0,34.1,0,18.9,0,0,0,3.7,2.4,0,0,0,1.7,375,Pilot,Jacqueline,Mixing Condition 2,1/13/17,2545.3,3.43,92.4,11.9,70.7
20170113_EXP_74,18.9,14.1,0,0,0,19.2,0,22.2,0,0,17.7,0,1.4,0,2.7,2.2,0,1.5,325,Production,Joe,Mixing Condition 2,1/13/17,2524.7,2.87,103.5,14.3,57.5
20170113_EXP_93,0,30.4,0,0,0,0,0,34.5,0,22,0,2.5,3.2,0,3,2.6,0,2,425,Pilot,Joe,Mixing Condition 2,1/13/17,2233.6,2.84,123.2,13.5,45.1
20170114_EXP_30,0,11.6,0,18,0,28.8,13.6,0,21.1,0,0,0,2.9,0,0,2.5,0,1.5,325,Pilot,Joe,Mixing Condition 1,1/14/17,2573.2,3.05,81,10.1,69.4
20170115_EXP_10,11.8,10.8,11.1,0,0,22,0,20,0,0,16.9,3,1.1,0,0,2.1,0,1.2,350,Pilot,Jacqueline,Mixing Condition 1,1/15/17,2481.3,3.06,104,13.2,58.7
20170116_EXP_75,13,12.9,0,10.1,0,0,16,21.6,16.8,0,0,0,3.1,0,3,2.4,1,0,425,Production,Joe,Mixing Condition 1,1/16/17,2309,3.02,96.3,13.2,61.9
20170116_EXP_41,0,0,0,37.3,32,0,0,0,20.7,0,0,2.9,0,2.4,3.2,0,1.5,0,325,Production,Jacqueline,Mixing Condition 1,1/16/17,3260.8,3.53,66.4,6.8,66.4
20170117_EXP_74,0,0,14,17.6,0,28.4,11,0,18.7,0,0,5.2,1.4,0,0,2.2,1.5,0,350,Pilot,Joe,Mixing Condition 3,1/17/17,2361.1,3.42,83.1,9.7,64.6
20170117_EXP_91,0,23.4,0,13.4,11,0,26.4,0,0,18.4,0,3,0,2.7,0,0,0,1.5,425,Production,Julia,Mixing Condition 3,1/17/17,2474.1,3.48,99.4,9.3,52
